
Date range: 2025-05-13 → 2025-05-13  (1 days)
Files found: 1  |  Missing: 0

============================================================
  2025-05-13
============================================================
Loading trades from: data/trades_BTC_2025-05-13.parquet
Loading quotes from: data/quotes_BTC_2025-05-13.parquet
Loaded 200,000 trades and 200,000 quotes.
  Trades: 1747094400.336 to 1747098820.975
  Quotes: 1747094400.114 to 1747121520.714
  Price range: 102165.39 to 102791.32
  Processing event 0 / 400,000  (0.0%)  PnL: 0.0000  Inv: 0.0000
  Processing event 100,000 / 400,000  (25.0%)  PnL: -1.8434  Inv: 0.0068
  Processing event 200,000 / 400,000  (50.0%)  PnL: -1.6106  Inv: 0.0113
  [GAP 2392s] Closed long 0.0071 @ 102385.92 | PnL impact: +722.4076 | Total PnL: -3.0964
  Processing event 300,000 / 400,000  (75.0%)  PnL: -3.0964  Inv: 0.0000
==================================================
BACKTEST RESULTS SUMMARY
==================================================
Total PnL:            -3.0964
Sharpe Ratio:         -0.720
Max Drawdown:         -5.7133
Total Fills:          117
Fill Rate:            0.1%
Avg Spread Quoted:    4.00 bps
Avg Abs Inventory:    0.0057
Max Abs Inventory:    0.0154
Total Fees Paid:      2.116357
Runtime (events):     400,000
Data Gaps (short):    0
Data Gaps (long):     1
PnL from gap closures:0.0000
MM-only PnL:          -3.0964
==================================================

============================================================
RUN COMPLETE
============================================================
Days attempted:  1
Days succeeded:  1
Days failed:     0

Total PnL across run:    -3.0964
MM-only PnL:             -3.0964

Full aggregation: python run_daily.py --aggregate --output-dir results_test
         137798342 function calls (136585416 primitive calls) in 30.520 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 base.py:844(_cleanup)
        1    0.000    0.000    0.000    0.000 common.py:1144(_BytesIOWrapper)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:96(ColumnBuffers)
        1    0.000    0.000    0.000    0.000 parquet.py:289(FastParquetImpl)
        1    0.000    0.000    0.000    0.000 vol_guardrail.py:630(VolRiskManager)
        1    0.000    0.000    0.000    0.000 version.py:49(NegativeInfinityType)
        1    0.000    0.000    0.000    0.000 argparse.py:1104(_AppendConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1337(FileType)
        1    0.000    0.000    0.000    0.000 argparse.py:714(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 warnings.py:79(_Lock)
        1    0.000    0.000    0.000    0.000 _py_warnings.py:571(WarningMessage)
        1    0.000    0.000    0.000    0.000 codeop.py:104(Compile)
        1    0.000    0.000    0.000    0.000 contextlib.py:775(nullcontext)
        1    0.000    0.000    0.000    0.000 __init__.py:1290(PosixPath)
        1    0.000    0.000    0.000    0.000 numeric.py:1975(isscalar)
        1    0.000    0.000    0.000    0.000 _exceptions.py:37(_UFuncNoLoopError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:52(_UFuncBinaryResolutionError)
        1    0.000    0.000    0.000    0.000 __init__.py:305(_PointerTypeCache)
        1    0.000    0.000    0.000    0.000 typing.py:576(_AnyMeta)
        1    0.000    0.000    0.000    0.000 __init__.py:255(c_char_p)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:640(ndindex)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:49(_HasNumPyDType)
        1    0.000    0.000    0.000    0.000 _arraysetops_impl.py:419(UniqueAllResult)
        2    0.000    0.000    0.000    0.000 _arraysetops_impl.py:431(__annotate__)
        1    0.000    0.000    0.000    0.000 threading.py:1408(_DeleteDummyThreadOnDel)
        1    0.000    0.000    0.000    0.000 {built-in method _thread._make_thread_handle}
        3    0.000    0.000    0.000    0.000 six.py:885(add_metaclass)
        1    0.000    0.000    0.000    0.000 calendar.py:610(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 _factories.py:8(_TzSingleton)
        1    0.000    0.000    0.000    0.000 _decorators.py:411(Substitution)
        4    0.000    0.000    0.000    0.000 core.py:885(__init__)
        3    0.000    0.000    0.000    0.000 core.py:906(__init__)
        2    0.000    0.000    0.000    0.000 core.py:3498(shape)
        1    0.000    0.000    0.000    0.000 _compute_docstrings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pydoc.py:1227(TextRepr)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2277(IPv6Network)
        1    0.000    0.000    0.000    0.000 base.py:131(NoNewAttributesMixin)
        1    0.000    0.000    0.000    0.000 apply.py:1684(ResamplerWindowApply)
        1    0.000    0.000    0.000    0.000 indexing.py:2507(_ScalarAccessIndexer)
        1    0.000    0.000    0.000    0.000 __init__.py:738(LZMACompressor)
        1    0.000    0.000    0.000    0.000 objects.py:536(GroupbyIndexer)
        1    0.000    0.000    0.000    0.000 series.py:1487(__annotate__)
        5    0.000    0.000    0.000    0.000 series.py:605(_constructor)
        1    0.000    0.000    0.000    0.000 objects.py:20(BaseIndexer)
        1    0.000    0.000    0.000    0.000 selectn.py:91(SelectNSeries)
        1    0.000    0.000    0.000    0.000 scope.py:27(DeepChainMap)
        1    0.000    0.000    0.000    0.000 pprint.py:84(_safe_key)
        1    0.000    0.000    0.000    0.000 _json.py:324(FrameWriter)
        1    0.000    0.000    0.000    0.000 _json.py:1378(SeriesParser)
        1    0.000    0.000    0.000    0.000 readers.py:147(_C_Parser_Defaults)
        1    0.000    0.000    0.000    0.000 __init__.py:736(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 xml.py:433(_EtreeFrameParser)
        1    0.000    0.000    0.000    0.000 pytables.py:4537(AppendableTable)
        1    0.000    0.000    0.000    0.000 pytables.py:544(PyTablesExpr)
        1    0.000    0.000    0.000    0.000 events.py:76(__annotate__)
        1    0.000    0.000    0.000    0.000 vol_guardrail.py:86(RealisedVol)
        3    0.000    0.000    0.000    0.000 <frozen codecs>:189(__init__)
        2    0.000    0.000    0.000    0.000 arrayprint.py:567(_recursive_guard)
        1    0.000    0.000    0.000    0.000 argparse.py:1022(__call__)
        1    0.000    0.000    0.000    0.000 _colorize.py:202(__annotate__)
        1    0.000    0.000    0.000    0.000 _exceptions.py:31(UFuncTypeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:108(AxisError)
        1    0.000    0.000    0.000    0.000 numbers.py:37(Number)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1304(IntegerFormat)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 typing.py:424(_Sentinel)
        1    0.000    0.000    0.000    0.000 typing.py:1687(_UnionGenericAlias)
        1    0.000    0.000    0.000    0.000 typing.py:3627(<generic parameters of reveal_type>)
        1    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:14(DummyArray)
        1    0.000    0.000    0.000    0.000 _npyio_impl.py:50(BagObj)
        1    0.000    0.000    0.000    0.000 _utils_impl.py:126(_Deprecate)
        2    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method sys.getfilesystemencoding}
        1    0.000    0.000    0.000    0.000 config.py:82(RegisteredOption)
        1    0.000    0.000    0.000    0.000 accessor.py:32(BaseAccessor)
        1    0.000    0.000    0.000    0.000 indexing.py:2595(_iAtIndexer)
        1    0.000    0.000    0.000    0.000 extension.py:164(NDArrayBackedExtensionIndex)
        1    0.000    0.000    0.000    0.000 common.py:1115(_IOWrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:176(FastLookup)
        1    0.000    0.000    0.000    0.000 tarfile.py:305(_LowLevelFile)
        1    0.000    0.000    0.000    0.000 selectn.py:193(SelectNFrame)
        1    0.000    0.000    0.000    0.000 engines.py:115(NumExprEngine)
        1    0.000    0.000    0.000    0.000 xml.py:544(_LxmlFrameParser)
        1    0.000    0.000    0.000    0.000 vol_guardrail.py:432(VolGuardrail)
        1    0.000    0.000    0.000    0.000 argparse.py:2410(_match_arguments_partial)
        5    0.000    0.000    0.000    0.000 argparse.py:2666(_check_value)
        1    0.000    0.000    0.000    0.000 argparse.py:218(_Section)
        1    0.000    0.000    0.000    0.000 argparse.py:964(_StoreAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1026(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1796(_MutuallyExclusiveGroup)
        1    0.000    0.000    0.000    0.000 traceback.py:98(_Sentinel)
        1    0.000    0.000    0.000    0.000 contextlib.py:66(ContextDecorator)
        1    0.000    0.000    0.000    0.000 <string>:2(__annotate__)
        1    0.000    0.000    0.000    0.000 contextlib.py:342(closing)
        1    0.000    0.000    0.000    0.000 _exceptions.py:67(_UFuncCastingError)
        1    0.000    0.000    0.000    0.000 _internal.py:257(c_void_p)
        1    0.000    0.000    0.000    0.000 typing.py:1586(_DeprecatedGenericAlias)
        1    0.000    0.000    0.000    0.000 _linalg.py:226(_assert_2d)
        1    0.000    0.000    0.000    0.000 typing.py:1717(_ConcatenateGenericAlias)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:452(RClass)
        1    0.000    0.000    0.000    0.000 _datasource.py:97(__init__)
        4    0.000    0.000    0.000    0.000 mixins.py:52(_unary_method)
        1    0.000    0.000    0.000    0.000 __init__.py:200(Pandas5Warning)
        1    0.000    0.000    0.000    0.000 core.py:836(_DomainCheckInterval)
        1    0.000    0.000    0.000    0.000 parse.py:323(DefragResult)
        1    0.000    0.000    0.000    0.000 printing.py:514(PrettyDict)
        1    0.000    0.000    0.000    0.000 multi.py:125(MultiIndexUInt64Engine)
        1    0.000    0.000    0.000    0.000 format.py:1683(_Timedelta64Formatter)
        1    0.000    0.000    0.000    0.000 blocks.py:2161(NDArrayBackedExtensionBlock)
        1    0.000    0.000    0.000    0.000 describe.py:136(DataFrameDescriber)
        1    0.000    0.000    0.000    0.000 __init__.py:83(InitializedState)
        3    0.000    0.000    0.000    0.000 expr.py:278(disallow)
        1    0.000    0.000    0.000    0.000 merge.py:2248(_OrderedMerge)
        1    0.000    0.000    0.000    0.000 python_parser.py:1493(FixedWidthFieldParser)
        1    0.000    0.000    0.000    0.000 pytables.py:103(Constant)
        1    0.000    0.000    0.000    0.000 events.py:76(FillEvent)
        1    0.000    0.000    0.000    0.000 reinforcement_learning.py:227(MLP)
        2    0.000    0.000    0.000    0.000 csvs.py:117(index)
        4    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 argparse.py:1326(_ExtendAction)
        1    0.000    0.000    0.000    0.000 traceback.py:981(_ExceptionPrintContext)
        1    0.000    0.000    0.000    0.000 contextlib.py:557(ExitStack)
        1    0.000    0.000    0.000    0.000 __init__.py:606(PurePosixPath)
        1    0.000    0.000    0.000    0.000 __init__.py:1302(WindowsPath)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:45(PytestTester)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:211(MGridClass)
        1    0.000    0.000    0.000    0.000 typing.py:165(_LazyAnnotationLib)
        1    0.000    0.000    0.000    0.000 typing.py:1706(_LiteralGenericAlias)
        2    0.000    0.000    0.000    0.000 __init__.py:526(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:3738(<generic parameters of override>)
        1    0.000    0.000    0.000    0.000 _linalg.py:84(EigResult)
        1    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath._reload_guard}
        1    0.000    0.000    0.000    0.000 _arraysetops_impl.py:426(UniqueCountsResult)
        1    0.000    0.000    0.000    0.000 threading.py:546(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 queue.py:281(PriorityQueue)
        1    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method time.time_ns}
        1    0.000    0.000    0.000    0.000 _typing.py:302(ReadPickleBuffer)
        1    0.000    0.000    0.000    0.000 _typing.py:561(ArrowStreamExportable)
        1    0.000    0.000    0.000    0.000 __init__.py:797(PyperclipWindowsException)
        2    0.000    0.000    0.000    0.000 six.py:199(__get_module)
        1    0.000    0.000    0.000    0.000 calendar.py:32(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 __init__.py:55(_TemplatePattern)
        2    0.000    0.000    0.000    0.000 calendar.py:120(__init__)
        1    0.000    0.000    0.000    0.000 core.py:932(_MaskedUFunc)
        3    0.000    0.000    0.000    0.000 extras.py:249(_fromnxfunction_function)
        1    0.000    0.000    0.000    0.000 parse.py:136(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 pydoc.py:453(ErrorDuringImport)
        1    0.000    0.000    0.000    0.000 parse.py:190(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 csv.py:133(unix_dialect)
        1    0.000    0.000    0.000    0.000 describe.py:124(SeriesDescriber)
        1    0.000    0.000    0.000    0.000 __init__.py:871(_SharedFile)
        1    0.000    0.000    0.000    0.000 __init__.py:2173(PyZipFile)
        1    0.000    0.000    0.000    0.000 online.py:89(EWMMeanState)
        1    0.000    0.000    0.000    0.000 info.py:510(_SeriesInfoPrinter)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:113(CategoricalDescription)
        1    0.000    0.000    0.000    0.000 resample.py:2176(DatetimeIndexResamplerGroupby)
        1    0.000    0.000    0.000    0.000 _base.py:53(_Waiter)
        1    0.000    0.000    0.000    0.000 _base.py:90(_FirstCompletedWaiter)
        1    0.000    0.000    0.000    0.000 pytables.py:4507(WORMTable)
        1    0.000    0.000    0.000    0.000 pytables.py:353(JointFilterBinOp)
        2    0.000    0.000    0.000    0.000 csvs.py:113(header)
        1    0.000    0.000    0.000    0.000 argparse.py:757(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 codeop.py:125(CommandCompiler)
        1    0.000    0.000    0.000    0.000 contextlib.py:393(_RedirectStream)
        1    0.000    0.000    0.000    0.000 typing.py:543(__repr__)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:273(OGridClass)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:590(ndenumerate)
        1    0.000    0.000    0.000    0.000 _linalg.py:238(_assert_stacked_square)
        1    0.000    0.000    0.000    0.000 threading.py:1437(_DummyThread)
        2    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        1    0.000    0.000    0.000    0.000 _parser.py:1589(ParserError)
        1    0.000    0.000    0.000    0.000 __init__.py:914(_Tellable)
        1    0.000    0.000    0.000    0.000 series.py:2040(__annotate__)
        1    0.000    0.000    0.000    0.000 datetimes.py:108(YearMonthDayDict)
        1    0.000    0.000    0.000    0.000 ops.py:1275(FrameSplitter)
        1    0.000    0.000    0.000    0.000 indexing.py:248(GroupByPositionalSelector)
        1    0.000    0.000    0.000    0.000 sql.py:1550(SQLAlchemyEngine)
        1    0.000    0.000    0.000    0.000 aggressiveness.py:139(VolatilityScaledAS)
        1    0.000    0.000    0.000    0.000 aggressiveness.py:268(FullAggressivenessAS)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:1096(_argsort_dispatcher)
        3    0.000    0.000    0.000    0.000 generic.py:4356(_check_inplace_and_allows_duplicate_labels)
        2    0.000    0.000    0.000    0.000 backtest.py:561(<genexpr>)
        2    0.000    0.000    0.000    0.000 csvs.py:105(float_format)
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:516(_is_param_expr)
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:53(normcase)
        1    0.000    0.000    0.000    0.000 argparse.py:1045(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1064(_AppendAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1398(Namespace)
        1    0.000    0.000    0.000    0.000 contextlib.py:105(_GeneratorContextManagerBase)
        1    0.000    0.000    0.000    0.000 contextlib.py:433(suppress)
        1    0.000    0.000    0.000    0.000 contextlib.py:411(redirect_stdout)
        1    0.000    0.000    0.000    0.000 exceptions.py:47(ComplexWarning)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:3482(ndim)
        1    0.000    0.000    0.000    0.000 pickle.py:72(PickleError)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1333(ComplexFloatingFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1429(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 typing.py:1601(_CallableGenericAlias)
        1    0.000    0.000    0.000    0.000 __init__.py:485(PyDLL)
        1    0.000    0.000    0.000    0.000 typing.py:496(_Final)
        1    0.000    0.000    0.000    0.000 typing.py:569(_TypedCacheSpecialForm)
        1    0.000    0.000    0.000    0.000 _array_like.py:36(_SupportsArrayFunc)
        1    0.000    0.000    0.000    0.000 _linalg.py:88(EighResult)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:35(_DTypeDict)
        1    0.000    0.000    0.000    0.000 __init__.py:280(epoch)
        1    0.000    0.000    0.000    0.000 threading.py:1360(Timer)
        1    0.000    0.000    0.000    0.000 uuid.py:94(SafeUUID)
        1    0.000    0.000    0.000    0.000 ipc.py:93(RecordBatchFileReader)
        1    0.000    0.000    0.000    0.000 ipc.py:119(RecordBatchFileWriter)
        3    0.000    0.000    0.000    0.000 {built-in method sys.getrefcount}
        1    0.000    0.000    0.000    0.000 _typing.py:308(WriteExcelBuffer)
        1    0.000    0.000    0.000    0.000 _typing.py:543(ArrowArrayExportable)
        1    0.000    0.000    0.000    0.000 calendar.py:755(_CLIDemoLocaleCalendar)
        1    0.000    0.000    0.000    0.000 core.py:943(_MaskedUnaryOperation)
        1    0.000    0.000    0.000    0.000 extras.py:1768(mr_class)
        1    0.000    0.000    0.000    0.000 pydoc.py:1660(_PlainTextDoc)
        1    0.000    0.000    0.000    0.000 pydoc.py:2245(ModuleScanner)
        1    0.000    0.000    0.000    0.000 parse.py:331(SplitResult)
        1    0.000    0.000    0.000    0.000 parse.py:220(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 expressions.py:46(set_use_numexpr)
        1    0.000    0.000    0.000    0.000 _mixins.py:249(__annotate__)
        1    0.000    0.000    0.000    0.000 floating.py:66(FloatingArray)
        1    0.000    0.000    0.000    0.000 datetimelike.py:1782(DatelikeOps)
        1    0.000    0.000    0.000    0.000 interval.py:1779(__annotate__)
        1    0.000    0.000    0.000    0.000 frame.py:13848(__annotate__)
        1    0.000    0.000    0.000    0.000 frame.py:14624(__annotate__)
        1    0.000    0.000    0.000    0.000 indexing.py:103(_IndexSlice)
        1    0.000    0.000    0.000    0.000 format.py:1175(_GenericArrayFormatter)
        1    0.000    0.000    0.000    0.000 gzip.py:129(_WriteBufferStream)
        1    0.000    0.000    0.000    0.000 tarfile.py:584(_StreamProxy)
        1    0.000    0.000    0.000    0.000 tarfile.py:724(ExFileObject)
        1    0.000    0.000    0.000    0.000 objects.py:218(VariableOffsetWindowIndexer)
        1    0.000    0.000    0.000    0.000 objects.py:108(FixedWindowIndexer)
        1    0.000    0.000    0.000    0.000 expr.py:781(PythonExprVisitor)
        1    0.000    0.000    0.000    0.000 engines.py:132(PythonEngine)
        1    0.000    0.000    0.000    0.000 ops.py:553(FuncNode)
        1    0.000    0.000    0.000    0.000 resample.py:2293(TimedeltaIndexResampler)
        1    0.000    0.000    0.000    0.000 _json.py:1397(FrameParser)
        1    0.000    0.000    0.000    0.000 readers.py:162(_Fwf_Defaults)
        1    0.000    0.000    0.000    0.000 stata.py:849(StataParser)
        1    0.000    0.000    0.000    0.000 pytables.py:4937(AppendableMultiSeriesTable)
        1    0.000    0.000    0.000    0.000 events.py:49(__annotate__)
        1    0.000    0.000    0.000    0.000 pytables.py:3501(FrameFixed)
        1    0.000    0.000    0.000    0.000 aggressiveness.py:238(InventoryUrgencyAS)
        4    0.000    0.000    0.000    0.000 shape_base.py:74(_atleast_2d_dispatcher)
        2    0.000    0.000    0.000    0.000 array.py:839(__arrow_array__)
        3    0.000    0.000    0.000    0.000 fromnumeric.py:3578(_round_dispatcher)
        2    0.000    0.000    0.000    0.000 _index_tricks_impl.py:770(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method _sre.template}
        1    0.000    0.000    0.000    0.000 six.py:144(MovedAttribute)
        1    0.000    0.000    0.000    0.000 _factories.py:25(_TzOffsetFactory)
        1    0.000    0.000    0.000    0.000 calendar.py:39(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 docscrape.py:602(ObjDoc)
        1    0.000    0.000    0.000    0.000 timedeltas.py:402(__annotate__)
        1    0.000    0.000    0.000    0.000 api.py:79(_DatetimeTZBlock)
        1    0.000    0.000    0.000    0.000 blocks.py:2175(DatetimeLikeBlock)
        1    0.000    0.000    0.000    0.000 format.py:1521(_ExtensionArrayFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:761(LZMADecompressor)
        1    0.000    0.000    0.000    0.000 series.py:7632(__annotate__)
        1    0.000    0.000    0.000    0.000 accessors.py:625(CombinedDatetimelikeProperties)
        1    0.000    0.000    0.000    0.000 csvs.py:143(_initialize_quotechar)
        1    0.000    0.000    0.000    0.000 argparse.py:1001(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1210(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 argparse.py:725(RawTextHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:736(ArgumentDefaultsHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:799(ArgumentError)
        1    0.000    0.000    0.000    0.000 contextlib.py:129(_GeneratorContextManager)
        1    0.000    0.000    0.000    0.000 contextlib.py:202(_AsyncGeneratorContextManager)
        1    0.000    0.000    0.000    0.000 _py_warnings.py:344(_OptionError)
        1    0.000    0.000    0.000    0.000 __init__.py:616(PureWindowsPath)
        1    0.000    0.000    0.000    0.000 _exceptions.py:76(_UFuncInputCastingError)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1366(_TimelikeFormat)
        1    0.000    0.000    0.000    0.000 pickle.py:96(_Stop)
        1    0.000    0.000    0.000    0.000 typing.py:588(Any)
        1    0.000    0.000    0.000    0.000 _linalg.py:96(SlogdetResult)
        1    0.000    0.000    0.000    0.000 queue.py:300(LifoQueue)
        1    0.000    0.000    0.000    0.000 config.py:103(OptionError)
        1    0.000    0.000    0.000    0.000 config_init.py:467(is_valid_string_storage)
        1    0.000    0.000    0.000    0.000 __init__.py:287(ParserError)
        1    0.000    0.000    0.000    0.000 __init__.py:636(SpecificationError)
        1    0.000    0.000    0.000    0.000 tz.py:1036(tzstr)
        1    0.000    0.000    0.000    0.000 _tzpath.py:176(InvalidTZPathWarning)
        1    0.000    0.000    0.000    0.000 calendar.py:631(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 _factories.py:19(_TzFactory)
        1    0.000    0.000    0.000    0.000 isoparser.py:43(__init__)
        1    0.000    0.000    0.000    0.000 core.py:89(MaskedArrayFutureWarning)
        2    0.000    0.000    0.000    0.000 core.py:922(__init__)
        1    0.000    0.000    0.000    0.000 core.py:900(_DomainGreater)
        2    0.000    0.000    0.000    0.000 common.py:201(<genexpr>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:20(AddressValueError)
        1    0.000    0.000    0.000    0.000 integer.py:74(IntegerArray)
        1    0.000    0.000    0.000    0.000 csv.py:128(excel_tab)
        1    0.000    0.000    0.000    0.000 frame.py:10595(__annotate__)
        1    0.000    0.000    0.000    0.000 frame.py:14162(__annotate__)
        1    0.000    0.000    0.000    0.000 info.py:660(_DataFrameTableBuilderNonVerbose)
        1    0.000    0.000    0.000    0.000 info.py:877(_SeriesTableBuilderNonVerbose)
        1    0.000    0.000    0.000    0.000 ops.py:1266(SeriesSplitter)
        1    0.000    0.000    0.000    0.000 __init__.py:815(Filterer)
        1    0.000    0.000    0.000    0.000 pytables.py:649(TermValue)
        1    0.000    0.000    0.000    0.000 argparse.py:819(ArgumentTypeError)
        1    0.000    0.000    0.000    0.000 contextlib.py:89(AsyncContextDecorator)
        1    0.000    0.000    0.000    0.000 __init__.py:43(UnsupportedOperation)
        1    0.000    0.000    0.000    0.000 _exceptions.py:92(_UFuncOutputCastingError)
        1    0.000    0.000    0.000    0.000 numerictypes.py:368(_PreprocessDTypeError)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1424(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 __init__.py:168(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:336(c_wchar_p)
        1    0.000    0.000    0.000    0.000 typing.py:506(_NotIterable)
        1    0.000    0.000    0.000    0.000 typing.py:2950(NamedTupleMeta)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:723(IndexExpression)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:556(CClass)
        1    0.000    0.000    0.000    0.000 _arraysetops_impl.py:431(UniqueInverseResult)
        1    0.000    0.000    0.000    0.000 introspect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1390(_MainThread)
        1    0.000    0.000    0.000    0.000 socket.py:215(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 __init__.py:789(PyperclipException)
        1    0.000    0.000    0.000    0.000 tz.py:1156(_tzicalvtzcomp)
        1    0.000    0.000    0.000    0.000 six.py:178(__init__)
        2    0.000    0.000    0.000    0.000 calendar.py:101(__init__)
        4    0.000    0.000    0.000    0.000 calendar.py:99(<lambda>)
        1    0.000    0.000    0.000    0.000 core.py:141(MAError)
        1    0.000    0.000    0.000    0.000 core.py:2436(__init__)
        1    0.000    0.000    0.000    0.000 core.py:861(_DomainTan)
        1    0.000    0.000    0.000    0.000 array_ops.py:610(_bool_arith_check)
        1    0.000    0.000    0.000    0.000 frequencies.py:432(_TimedeltaFrequencyInferer)
        1    0.000    0.000    0.000    0.000 managers.py:2168(index)
        1    0.000    0.000    0.000    0.000 objects.py:398(ExpandingIndexer)
        1    0.000    0.000    0.000    0.000 series.py:1613(__annotate__)
        1    0.000    0.000    0.000    0.000 series.py:7736(__annotate__)
        2    0.000    0.000    0.000    0.000 expr.py:177(_is_type)
        1    0.000    0.000    0.000    0.000 resample.py:2278(PeriodIndexResamplerGroupby)
        1    0.000    0.000    0.000    0.000 _base.py:135(_AcquireFutures)
        1    0.000    0.000    0.000    0.000 stata.py:684(StataNonCatValueLabel)
        1    0.000    0.000    0.000    0.000 __init__.py:1830(RootLogger)
        1    0.000    0.000    0.000    0.000 vol_guardrail.py:204(VolOfVol)
        1    0.000    0.000    0.000    0.000 aggressiveness.py:178(OFIAsymmetricAS)
        1    0.000    0.000    0.000    0.000 extension_types.py:79(closed)
        2    0.000    0.000    0.000    0.000 csvs.py:109(decimal)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        1    0.000    0.000    0.000    0.000 _py_warnings.py:68(__init__)
        1    0.000    0.000    0.000    0.000 contextlib.py:802(chdir)
        1    0.000    0.000    0.000    0.000 exceptions.py:58(ModuleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 queue.py:31(Full)
        1    0.000    0.000    0.000    0.000 tz.py:373(_tzfile)
        1    0.000    0.000    0.000    0.000 six.py:245(_MovedItems)
        1    0.000    0.000    0.000    0.000 docscrape.py:107(ParseError)
        1    0.000    0.000    0.000    0.000 categorical.py:1079(__annotate__)
        1    0.000    0.000    0.000    0.000 accessor.py:202(Accessor)
        1    0.000    0.000    0.000    0.000 cow.py:1(<module>)
        1    0.000    0.000    0.000    0.000 frame.py:14263(__annotate__)
        1    0.000    0.000    0.000    0.000 __init__.py:1296(PlaceHolder)
        1    0.000    0.000    0.000    0.000 sql.py:1531(BaseEngine)
        3    0.000    0.000    0.000    0.000 core.py:1112(__enter__)
        1    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
        1    0.000    0.000    0.000    0.000 argparse.py:1133(_CountAction)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:379(_unspecified)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1323(BoolFormat)
